x,y,temp
0.613271, 0.303519, 373.799320
0.983133, 0.381865, 316.782219
0.223577, 0.108236, 305.787889
0.964126, 0.754175, 343.453547
0.841536, 0.878579, 329.256482
0.895236, 0.178480, 346.464418
0.792326, 0.243474, 357.182670
0.423115, 0.644028, 306.105943
0.994701, 0.535632, 363.745506
0.173990, 0.347978, 360.037943
0.106173, 0.179504, 340.833017
0.025125, 0.576918, 325.729259
0.204588, 0.789085, 383.166518
0.566165, 0.896325, 308.707475
0.784654, 0.439906, 363.132016
0.102905, 0.450711, 366.292972
0.395972, 0.626610, 385.904521
0.389364, 0.772563, 390.879885
0.524032, 0.668568, 368.647287
0.794258, 0.931361, 300.684913
0.232909, 0.446345, 385.242987
0.790272, 0.045489, 350.311605
0.720308, 0.601446, 356.548974
0.734355, 0.102456, 379.335073
0.656340, 0.466700, 347.374372
0.837773, 0.100895, 344.881798
0.387263, 0.130024, 379.311541
0.688644, 0.261544, 302.004142
0.245560, 0.829628, 383.040012
0.847739, 0.721055, 372.166572
0.076132, 0.620786, 328.075584
0.327615, 0.528418, 360.419874
0.841184, 0.335652, 338.435037
0.895161, 0.746481, 353.535048
0.090376, 0.990011, 352.534032
0.439312, 0.570342, 384.744486
0.047098, 0.569408, 336.649091
0.993660, 0.577350, 368.906210
0.429457, 0.884739, 385.494895
0.055654, 0.748207, 345.268368
0.339528, 0.033020, 383.792823
0.802045, 0.528604, 389.474119
0.320047, 0.508874, 363.650460
0.218972, 0.783266, 388.397621
0.865964, 0.189631, 362.135878
0.922035, 0.308066, 317.022610
0.751775, 0.011235, 326.150108
0.780406, 0.779237, 396.964760
0.047551, 0.726012, 379.771223
0.311494, 0.399729, 305.391165
0.053444, 0.410067, 352.074572
0.974393, 0.811731, 310.018975
0.208746, 0.598383, 358.763667
0.868686, 0.089965, 322.771165
0.761830, 0.968189, 322.523242
0.750590, 0.319406, 306.422990
0.970591, 0.365323, 335.044222
0.408490, 0.674459, 307.387324
0.530721, 0.357273, 309.582050
0.252794, 0.199085, 330.233981
0.296845, 0.617479, 398.786493
0.785692, 0.388986, 362.380893
0.613887, 0.650810, 334.760852
0.450888, 0.401241, 335.126005
0.959080, 0.422026, 382.543602
0.875975, 0.909802, 384.275213
0.720497, 0.613620, 394.221827
0.419203, 0.427546, 385.815499
0.324740, 0.609552, 323.229208
0.338421, 0.058799, 394.882343
0.392816, 0.118830, 307.030379
0.655197, 0.478976, 353.989983
0.944600, 0.491802, 310.830707
0.054038, 0.551576, 307.595754
0.342195, 0.257186, 315.530602
0.882432, 0.541281, 339.470440
0.813489, 0.868756, 387.680873
0.177616, 0.496065, 340.103726
0.892334, 0.708210, 363.604785
0.691404, 0.197130, 387.533875
0.397840, 0.482574, 377.365384
0.141663, 0.822376, 347.588897
0.813054, 0.489211, 330.030307
0.157480, 0.279679, 327.607628
0.689334, 0.981795, 324.974878
0.187256, 0.538826, 348.551104
0.225555, 0.711571, 338.243540
0.848007, 0.649766, 308.491592
0.081354, 0.773470, 310.078978
0.049975, 0.414583, 340.386461
0.291850, 0.888502, 309.103562
0.966315, 0.568749, 339.655640
0.139060, 0.527606, 354.591159
0.343176, 0.633451, 367.620556
0.003729, 0.259133, 330.502461
0.235453, 0.952921, 360.263353
0.834915, 0.151369, 312.214919
0.196727, 0.670432, 331.256231
0.609469, 0.927078, 370.531975
0.370948, 0.698198, 332.699328
0.565901, 0.012876, 348.978224
0.918633, 0.783750, 340.713074
0.844430, 0.679876, 384.562340
0.138288, 0.966261, 380.459805
0.066303, 0.566880, 341.748265
0.671557, 0.776631, 396.068544
0.251485, 0.976448, 327.862375
0.077761, 0.853205, 351.952619
0.026054, 0.551769, 366.097886
0.534835, 0.496095, 329.518003
0.275801, 0.745557, 356.418052
0.686873, 0.237104, 354.368610
0.561237, 0.146349, 305.171595
0.438294, 0.612571, 321.296654
0.388753, 0.402584, 336.744284
0.106943, 0.766606, 359.661524
0.117455, 0.846828, 327.188955
0.616908, 0.334787, 368.344532
0.933714, 0.070089, 340.571758
0.178325, 0.127490, 364.465572
0.175340, 0.056890, 394.621038
0.951382, 0.277461, 311.548300
0.320376, 0.437213, 370.019005
0.417515, 0.866748, 368.455824
0.352614, 0.637875, 343.991805
0.957131, 0.214928, 379.903589
0.134056, 0.766259, 304.897641
0.970448, 0.049952, 390.429474
0.482069, 0.225993, 330.991308
0.789131, 0.834022, 315.916460
0.788864, 0.391887, 341.769429
0.551812, 0.358921, 367.851286
0.712300, 0.332530, 392.197073
0.789233, 0.565482, 360.794261
0.589756, 0.754862, 360.866155
0.499055, 0.653938, 377.055898
0.340935, 0.010781, 388.897759
0.351559, 0.634960, 349.317119
0.219320, 0.415749, 368.087953
0.150467, 0.062578, 387.755186
0.964408, 0.907048, 338.398861
0.680383, 0.286116, 378.784634
0.119954, 0.224748, 396.739515
0.516271, 0.668980, 377.380813
0.726986, 0.122425, 336.101892
0.894976, 0.313664, 356.346767
0.942239, 0.769917, 314.986844
0.722554, 0.648357, 369.351792
0.158855, 0.842935, 329.998212
0.127553, 0.955513, 335.642560
0.672923, 0.229908, 392.916449
0.249170, 0.709271, 322.812440
0.492401, 0.807014, 301.047333
0.909740, 0.392835, 324.937482
0.409747, 0.099846, 363.818307
0.474637, 0.925761, 345.328145
0.022622, 0.567828, 326.565603
0.193603, 0.857369, 345.626404
0.519027, 0.634644, 380.397206
0.989361, 0.101982, 345.175203
0.690009, 0.209432, 377.092214
0.674290, 0.169434, 329.086617
0.440613, 0.216584, 357.373097
0.656349, 0.804423, 388.841193
0.088370, 0.895953, 399.677374
0.585954, 0.586192, 348.001392
0.444614, 0.955311, 338.511198
0.024898, 0.734081, 390.072721
0.368576, 0.085994, 314.743085
0.305730, 0.610276, 358.794407
0.016055, 0.671457, 326.370504
0.650151, 0.573486, 349.402224
0.135029, 0.814598, 396.965088
0.611961, 0.283739, 383.827801
0.479334, 0.008999, 301.140722
0.438075, 0.900427, 330.888010
0.751872, 0.836807, 301.766840
0.160377, 0.190008, 333.708032
0.637285, 0.608745, 309.043215
0.360258, 0.918841, 342.768786
0.891676, 0.739996, 344.746657
0.891427, 0.155747, 391.494980
0.221074, 0.175468, 338.463394
0.490411, 0.578461, 321.500427
0.008773, 0.069632, 352.039330
0.596609, 0.530344, 393.896827
0.476077, 0.347301, 349.313983
0.260745, 0.691887, 385.306297
0.279609, 0.063353, 330.882318
0.694654, 0.790906, 346.099177
0.172668, 0.703783, 345.854621
0.525462, 0.983095, 330.033849
0.866452, 0.317317, 326.154848
0.918042, 0.757036, 390.404376
0.088163, 0.198099, 399.134399
0.111992, 0.248430, 395.648028
0.204480, 0.270583, 313.864043
0.518957, 0.024242, 340.092610
0.862919, 0.173171, 301.584615
0.180782, 0.835690, 309.325503
0.219442, 0.860309, 379.601204
0.129354, 0.774323, 338.390082
0.688233, 0.505703, 361.810729
0.211154, 0.777182, 313.759335
0.546365, 0.246764, 301.394759
0.711365, 0.267428, 301.310405
0.337173, 0.262549, 339.242160
0.778578, 0.845802, 358.222049
0.202099, 0.439696, 301.222182
0.646493, 0.402343, 311.440412
0.303928, 0.233233, 397.037613
0.078816, 0.770499, 392.704055
0.238535, 0.837740, 388.481865
0.576551, 0.046677, 361.989585
0.415828, 0.412648, 368.367297
0.062256, 0.173651, 390.113863
0.994587, 0.243349, 306.366822
0.750461, 0.506762, 349.534640
0.470667, 0.327449, 331.643302
0.517120, 0.245550, 334.608800
0.509739, 0.356970, 363.632449
0.053798, 0.942501, 369.756253
0.865664, 0.623734, 357.177367
0.561003, 0.012328, 361.874778
0.342120, 0.872732, 309.621057
0.368833, 0.164788, 372.994099
0.630783, 0.596035, 383.787817
0.515813, 0.049383, 317.629844
0.379538, 0.272750, 381.552210
0.347307, 0.260407, 372.523717
0.374737, 0.080247, 385.372987
0.334758, 0.055001, 311.519267
0.039822, 0.645355, 308.651575
0.572796, 0.378012, 323.301861
0.950004, 0.684518, 336.461330
0.042908, 0.952776, 397.406445
0.889781, 0.548879, 333.005187
0.107846, 0.540376, 393.747040
0.277517, 0.814947, 359.096288
0.904732, 0.662972, 327.541905
0.841374, 0.658411, 365.386757
0.740176, 0.712214, 368.174385
0.633995, 0.753368, 388.835236
0.716758, 0.544448, 380.764908
0.661734, 0.288023, 393.455378
0.827082, 0.254625, 322.573469
0.272545, 0.699322, 326.183300
0.844172, 0.785702, 303.373840
0.215641, 0.110071, 336.396344
0.512099, 0.540543, 320.684960
0.307703, 0.261663, 352.418115
0.757964, 0.646190, 329.146300
0.974633, 0.853854, 393.785884
0.325986, 0.612881, 382.935568
0.884753, 0.033917, 351.931869
0.424128, 0.272469, 337.584352
0.151953, 0.987822, 383.899184
0.444938, 0.119729, 381.708417
0.533545, 0.524524, 335.184863
0.621339, 0.783886, 370.203327
0.128446, 0.173236, 383.226747
0.097898, 0.538623, 326.605337
0.260527, 0.217368, 355.867922
0.223204, 0.311175, 376.447095
0.088769, 0.362222, 386.425770
0.244880, 0.553859, 389.427047
0.345414, 0.235434, 325.963483
0.399320, 0.441935, 379.616934
0.083065, 0.258366, 355.759506
0.323197, 0.699251, 318.890545
0.067105, 0.873703, 304.899769
0.577986, 0.160375, 373.728139
0.898346, 0.777016, 395.025563
0.376801, 0.517660, 332.284227
0.576083, 0.310294, 346.416538
0.222722, 0.829271, 387.795453
0.511076, 0.407900, 312.295321
0.303718, 0.783998, 308.725719
0.357523, 0.283460, 375.411534
0.157206, 0.065438, 337.442273
0.862145, 0.356783, 305.744945
0.903144, 0.884336, 354.646176
0.392505, 0.207523, 329.720317
0.978703, 0.865373, 330.922252
0.615993, 0.344813, 374.881073
0.094205, 0.466919, 363.701026
0.692843, 0.185900, 387.318045
0.277585, 0.522982, 364.863202
0.307082, 0.146815, 334.961721
0.078453, 0.680815, 331.120870
0.850801, 0.927953, 342.713533
0.015468, 0.256497, 348.991197
0.328585, 0.101664, 342.404609
0.820659, 0.787410, 336.103463
0.578105, 0.563721, 311.525700
0.719651, 0.408622, 321.171342
0.438524, 0.835821, 301.282516
0.767381, 0.245913, 391.493520
0.297134, 0.132807, 361.242890
0.280979, 0.906290, 360.343037
0.797155, 0.381246, 327.371200
0.625256, 0.069690, 326.676171
0.877479, 0.210989, 320.736633
0.612809, 0.752633, 381.838110
0.422730, 0.478636, 353.736680
0.902836, 0.983963, 353.866043
0.059603, 0.164986, 367.842686
0.882719, 0.979460, 305.476487
0.707789, 0.888691, 313.407480
0.687000, 0.137200, 391.131331
0.422624, 0.010676, 396.414757
0.082336, 0.223010, 389.871060
0.149070, 0.489330, 323.408866
0.131051, 0.924446, 317.960338
0.922500, 0.218486, 326.165188
0.626555, 0.915129, 324.200644
0.462319, 0.765773, 306.854333
0.132973, 0.711161, 378.470448
0.512810, 0.606973, 393.941074
0.214583, 0.023667, 375.229731
0.626783, 0.600834, 324.945649
0.778839, 0.998535, 390.375339
0.255275, 0.967424, 397.592387
0.893072, 0.796486, 377.170697
0.641404, 0.584238, 332.966551
0.331847, 0.966602, 363.943325
0.300903, 0.432399, 342.102372
0.902490, 0.220937, 351.112707
0.480269, 0.960514, 376.114729
0.298253, 0.301648, 366.106832
0.284861, 0.439653, 355.518771
0.878757, 0.512672, 304.825620
0.601048, 0.435402, 306.343260
0.678166, 0.552301, 397.095094
0.761003, 0.376584, 388.505822
0.024092, 0.001768, 317.844335
0.729737, 0.291879, 392.272643
0.136156, 0.954264, 372.107881
0.139502, 0.833619, 371.109500
0.234770, 0.043888, 308.114253
0.527428, 0.316865, 393.254385
0.246904, 0.786697, 322.701304
0.402751, 0.838042, 362.033409
0.972330, 0.847429, 399.473383
0.854290, 0.517404, 304.799093
0.433200, 0.299725, 310.706283
0.529747, 0.532166, 311.389754
0.852941, 0.628891, 357.260904
0.497456, 0.697943, 315.434814
0.871171, 0.914952, 348.630949
0.110568, 0.542443, 355.561482
0.351354, 0.609789, 370.099842
0.791476, 0.985646, 372.120331
0.808415, 0.473079, 372.474209
0.865378, 0.825198, 369.462065
0.589292, 0.093142, 313.722582
0.760268, 0.652915, 350.686176
0.522432, 0.984382, 302.154825
0.272300, 0.434239, 374.845663
0.201771, 0.871938, 321.166115
0.237300, 0.409785, 381.591252
0.668142, 0.111144, 308.745696
0.443806, 0.911351, 345.300828
0.578979, 0.390231, 337.839729
0.374749, 0.651258, 398.511431
0.486356, 0.051934, 304.857566
0.172761, 0.134924, 373.197441
0.053001, 0.541289, 332.458576
0.386493, 0.168415, 330.802101
0.510363, 0.670733, 386.202417
0.619792, 0.037200, 369.435724
0.817234, 0.865144, 305.053675
0.966877, 0.311460, 397.938496
0.557335, 0.867918, 383.064212
0.259495, 0.248292, 347.594951
0.475135, 0.675008, 353.627118
0.983778, 0.714829, 318.766692
0.075868, 0.839989, 309.824616
0.703507, 0.405009, 334.783381
0.362610, 0.471377, 388.488355
0.545029, 0.822791, 327.055449
0.142841, 0.730591, 391.834012
0.233758, 0.163935, 387.796262
0.012388, 0.612542, 361.297964
0.675868, 0.886988, 328.515449
0.668452, 0.981864, 303.927491
0.667693, 0.821519, 394.087890
0.384470, 0.219998, 358.405104
0.942685, 0.404206, 394.209965
0.536590, 0.827984, 373.756785
0.420427, 0.376582, 365.963360
0.221326, 0.206740, 307.611994
0.246871, 0.494744, 345.902717
0.823263, 0.189784, 390.819876
0.889973, 0.448356, 365.232650
0.782614, 0.893793, 386.472485
0.618448, 0.702983, 323.883203
0.382205, 0.772402, 332.587155
0.513098, 0.056520, 347.335150
0.246155, 0.679063, 365.511920
0.583175, 0.774020, 327.139358
0.477018, 0.000738, 385.443298
0.258964, 0.936367, 366.411270
0.825398, 0.711277, 338.678872
0.372772, 0.391913, 303.571917
0.918808, 0.106943, 301.133022
0.604941, 0.001834, 334.178821
0.568165, 0.252163, 367.683100
0.520124, 0.856256, 371.958333
0.668510, 0.291614, 399.760154
0.650159, 0.893487, 353.414869
0.635147, 0.187857, 342.121056
0.656311, 0.813580, 322.553337
0.439468, 0.862069, 324.169226
0.068590, 0.486607, 378.261289
0.911285, 0.587252, 344.964022
0.732772, 0.702576, 390.112096
0.928218, 0.511695, 340.115142
0.975982, 0.748105, 358.481684
0.386019, 0.176479, 343.525908
0.540516, 0.979810, 359.509501
0.042499, 0.806965, 302.585396
0.856213, 0.652172, 364.904038
0.006804, 0.071241, 328.517377
0.896875, 0.561675, 393.060797
0.017510, 0.794522, 310.979510
0.017807, 0.308229, 305.553211
0.482727, 0.845908, 386.647981
0.989682, 0.449878, 376.959253
0.428966, 0.244226, 357.934291
0.234199, 0.056906, 321.232510
0.935907, 0.228404, 397.192398
0.356601, 0.834106, 361.323132
0.628772, 0.994865, 324.060144
0.814079, 0.200693, 375.011454
0.273450, 0.856737, 396.480065
0.461941, 0.339987, 387.499455
0.128769, 0.228544, 335.068253
0.968582, 0.377483, 337.405897
0.727530, 0.405104, 305.571596
0.338329, 0.713409, 364.624664
0.435957, 0.271701, 308.083790
0.539103, 0.823721, 378.047694
0.204070, 0.277613, 374.522029
0.250488, 0.293546, 364.486176
0.111063, 0.212697, 374.293703
0.643780, 0.464879, 368.764338
0.264040, 0.069974, 305.804983
0.408798, 0.981140, 326.201867
0.953347, 0.505019, 331.030575
0.200681, 0.868852, 331.086984
0.124972, 0.203764, 363.169130
0.876810, 0.571802, 316.015251
0.082640, 0.999425, 319.334967
0.042001, 0.712627, 358.767599
0.648143, 0.451319, 312.919960
0.376625, 0.208988, 362.785585
0.962760, 0.614492, 392.716458
0.798754, 0.628389, 331.933625
0.184694, 0.365552, 331.627479
